date,close,portfolio
1995-01-31,755.200000,10000.000000
1995-02-28,793.730000,10445.146941
1995-03-31,817.210000,10910.109462
1995-04-28,843.980000,11395.769648
1995-05-31,864.580000,11903.048848
1995-06-30,933.450000,12432.909427
1995-07-31,1001.210000,12986.356587
1995-08-31,1020.110000,13564.440278
1995-09-29,1043.540000,14168.257188
1995-10-31,1036.060000,14798.952823
1995-11-30,1059.200000,15457.723681
1995-12-29,1052.130000,16145.819523
1996-01-31,1059.790000,16145.819523
1996-02-29,1100.050000,16145.819523
1996-03-29,1101.400000,16126.000146
1996-04-30,1190.520000,21888.922932
1996-05-31,1243.430000,26118.791814
1996-06-28,1185.020000,20421.315609
1996-07-31,1080.590000,16174.245007
1996-08-30,1141.500000,20167.716190
1996-09-30,1226.920000,23125.568393
1996-10-31,1221.510000,22510.604733
1996-11-29,1292.610000,25927.869666
1996-12-31,1291.030000,25610.240325
1997-01-31,1379.850000,31762.326219
1997-02-28,1309.000000,24208.999722
1997-03-31,1221.700000,20907.273142
1997-04-30,1260.760000,23774.147248
1997-05-30,1400.320000,34193.066407
1997-06-30,1442.070000,38549.802023
1997-07-31,1593.810000,56543.185563
1997-08-29,1587.320000,55125.420822
1997-09-30,1685.690000,61792.551736
1997-10-31,1593.610000,46186.205035
1997-11-28,1600.550000,46449.918322
1997-12-31,1570.350000,42192.397180
1998-01-30,1619.360000,47833.234336
1998-02-27,1770.510000,67601.612205
1998-03-31,1835.680000,78342.745451
1998-04-30,1868.410000,84099.728607
1998-05-29,1778.870000,65395.616623
1998-06-30,1894.740000,78821.658789
1998-07-31,1872.390000,76725.662611
1998-08-31,1499.250000,34247.253845
1998-09-30,1693.840000,34964.997651
1998-10-30,1771.390000,35697.783718
1998-11-30,1949.540000,44628.209691
1998-12-31,2192.690000,69374.452958
1999-01-29,2505.890000,113498.139608
1999-02-26,2288.030000,68328.573252
1999-03-31,2461.400000,78478.455908
1999-04-30,2542.860000,83437.507432
1999-05-28,2470.520000,72192.862182
1999-06-30,2686.120000,93535.627591
1999-07-30,2638.490000,89937.892700
1999-08-31,2739.350000,96611.092341
1999-09-30,2746.160000,97039.751933
1999-10-29,2966.430000,131410.827394
1999-11-30,3336.160000,204228.345949
1999-12-31,4069.310000,404814.054903
2000-01-31,3940.350000,348880.464694
2000-02-29,4696.690000,481767.230569
2000-03-31,4572.830000,454911.825516
2000-04-28,3860.660000,311851.660829
2000-05-31,3400.910000,321961.245437
2000-06-30,3966.110000,332398.561829
2000-07-31,3766.990000,343174.234389
2000-08-31,4206.350000,422196.440850
2000-09-29,3672.820000,313827.747762
2000-10-31,3369.630000,324001.393014
2000-11-30,2597.930000,334504.846762
2000-12-29,2470.520000,345348.800715
2001-01-31,2772.730000,347264.616130
2001-02-28,2151.830000,349191.059491
2001-03-30,1840.260000,351128.189758
2001-04-30,2116.240000,353076.066215
2001-05-31,2110.500000,355034.748477
2001-06-29,2160.540000,357004.296489
2001-07-31,2027.120000,358984.770528
2001-08-31,1805.430000,360976.231206
2001-09-28,1498.800000,362978.739472
2001-10-31,1690.200000,364992.356612
2001-11-30,1930.580000,367017.144251
2001-12-31,1950.400000,369053.164359
2002-01-31,1934.060000,378404.684517
2002-02-28,1731.490000,387993.164924
2002-03-29,1858.250000,397824.609966
2002-04-30,1688.230000,407905.176180
2002-05-31,1615.730000,418241.176101
2002-06-28,1463.210000,428839.082222
2002-07-31,1328.260000,439705.531041
2002-08-30,1314.850000,450847.327223
2002-09-30,1172.060000,462271.447854
2002-10-31,1329.750000,473985.046817
2002-11-29,1478.780000,485995.459267
2002-12-31,1335.510000,498310.206228
2003-01-31,1320.910000,499457.895661
2003-02-28,1337.520000,500608.228408
2003-03-31,1341.170000,501761.210559
2003-04-30,1464.310000,502916.848215
2003-05-30,1595.910000,504075.147493
2003-06-30,1622.800000,505236.114522
2003-07-31,1735.020000,604530.788896
2003-08-29,1810.450000,718719.106907
2003-09-30,1786.940000,671868.864308
2003-10-31,1932.210000,873297.945643
2003-11-28,1960.260000,921042.461261
2003-12-31,2003.370000,1005975.390607
2004-01-30,2066.150000,1141045.076388
2004-02-27,2029.820000,1043057.343777
2004-03-31,1994.220000,956947.025249
2004-04-30,1920.150000,790542.993962
2004-05-28,1986.740000,908577.482532
2004-06-30,2047.790000,1028082.035268
2004-07-30,1887.360000,658698.869572
2004-08-31,1838.100000,622338.758981
2004-09-30,1896.840000,699303.266214
2004-10-29,1974.990000,800743.414543
2004-11-30,2096.810000,1017597.512956
2004-12-31,2175.440000,1182447.491098
2005-01-31,2062.410000,898000.437292
2005-02-28,2051.720000,883768.763187
2005-03-31,1999.230000,892878.908575
2005-04-29,1921.650000,902082.963991
2005-05-31,2068.220000,911381.897487
2005-06-30,2056.960000,898724.087808
2005-07-29,2184.830000,1040255.777172
2005-08-31,2152.090000,986449.159481
2005-09-30,2151.690000,981876.490905
2005-10-31,2120.300000,910790.206611
2005-11-30,2232.820000,1122144.383382
2005-12-30,2205.320000,1073533.208468
2006-01-31,2305.820000,1227032.984707
2006-02-28,2281.380000,1172628.604063
2006-03-31,2339.790000,1279368.118708
2006-04-28,2322.570000,1228361.814104
2006-05-31,2178.870000,878069.843526
2006-06-30,2172.090000,862311.563321
2006-07-31,2091.470000,742095.092771
2006-08-31,2183.750000,884428.445993
2006-09-29,2258.420000,885011.351758
2006-10-31,2366.710000,1069998.664678
2006-11-30,2431.770000,1195138.613136
2006-12-29,2415.290000,1150624.115642
2007-01-31,2463.920000,1247108.581124
2007-02-28,2416.140000,1129863.681732
2007-03-30,2421.630000,1133789.943295
2007-04-30,2525.090000,1344113.424031
